1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,28E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,29E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,30E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,31E-12
1,32E-12
1,32E-12
1,32E-12
1,32E-12
1,32E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,33E-12
1,34E-12
1,34E-12
1,35E-12
1,35E-12
1,35E-12
1,36E-12
1,36E-12
1,36E-12
1,36E-12
1,36E-12
1,36E-12
1,36E-12
1,37E-12
1,38E-12
1,38E-12
1,39E-12
1,41E-12
1,41E-12
1,41E-12
1,43E-12
1,43E-12
1,44E-12
1,44E-12
1,44E-12
1,44E-12
1,44E-12
1,44E-12
1,45E-12
1,45E-12
1,46E-12
1,47E-12
1,48E-12
1,49E-12
1,49E-12
1,49E-12
1,49E-12
1,50E-12
1,51E-12
1,51E-12
1,52E-12
1,53E-12
1,53E-12
1,53E-12
1,54E-12
1,54E-12
1,54E-12
1,55E-12
1,55E-12
1,56E-12
1,56E-12
1,56E-12
1,57E-12
1,58E-12
1,59E-12
1,59E-12
1,60E-12
1,60E-12
1,60E-12
1,61E-12
1,61E-12
1,62E-12
1,62E-12
1,66E-12
1,66E-12
1,67E-12
1,68E-12
1,68E-12
1,68E-12
1,70E-12
1,71E-12
1,71E-12
1,73E-12
1,73E-12
1,73E-12
1,75E-12
1,75E-12
1,75E-12
1,75E-12
1,76E-12
1,77E-12
1,77E-12
1,78E-12
1,79E-12
1,79E-12
1,79E-12
1,81E-12
1,81E-12
1,82E-12
1,82E-12
1,83E-12
1,83E-12
1,83E-12
1,83E-12
1,85E-12
1,85E-12
1,87E-12
1,87E-12
1,88E-12
1,88E-12
1,88E-12
1,88E-12
1,90E-12
1,90E-12
1,90E-12
1,92E-12
1,93E-12
1,93E-12
1,94E-12
1,94E-12
1,95E-12
1,95E-12
1,95E-12
1,96E-12
1,96E-12
1,97E-12
1,97E-12
1,97E-12
1,97E-12
1,99E-12
2,01E-12
2,01E-12
2,03E-12
2,04E-12
2,04E-12
2,04E-12
2,04E-12
2,05E-12
2,05E-12
2,06E-12
2,07E-12
2,07E-12
2,08E-12
2,09E-12
2,14E-12
2,15E-12
2,16E-12
2,17E-12
2,18E-12
2,19E-12
2,19E-12
2,21E-12
2,23E-12
2,26E-12
2,30E-12
2,30E-12
2,30E-12
2,31E-12
2,32E-12
2,34E-12
2,34E-12
2,35E-12
2,38E-12
2,38E-12
2,40E-12
2,44E-12
2,44E-12
2,44E-12
2,45E-12
2,46E-12
2,46E-12
2,46E-12
2,48E-12
2,52E-12
2,56E-12
2,57E-12
2,57E-12
2,57E-12
2,59E-12
2,65E-12
2,66E-12
2,68E-12
2,70E-12
2,71E-12
2,78E-12
2,79E-12
2,81E-12
2,82E-12
2,83E-12
2,83E-12
2,83E-12
2,85E-12
2,85E-12
2,88E-12
2,90E-12
2,91E-12
2,92E-12
2,93E-12
2,93E-12
2,96E-12
2,99E-12
2,99E-12
2,99E-12
3,00E-12
3,03E-12
3,05E-12
3,07E-12
3,07E-12
3,08E-12
3,08E-12
3,13E-12
3,14E-12
3,18E-12
3,18E-12
3,19E-12
3,19E-12
3,19E-12
3,20E-12
3,21E-12
3,28E-12
3,31E-12
3,32E-12
3,32E-12
3,32E-12
3,38E-12
3,39E-12
3,40E-12
3,40E-12
3,43E-12
3,44E-12
3,45E-12
3,45E-12
3,49E-12
3,51E-12
3,52E-12
3,56E-12
3,58E-12
3,60E-12
3,61E-12
3,61E-12
3,68E-12
3,70E-12
3,71E-12
3,75E-12
3,80E-12
3,89E-12
3,93E-12
3,94E-12
3,97E-12
4,01E-12
4,02E-12
4,03E-12
4,04E-12
4,08E-12
4,09E-12
4,09E-12
4,13E-12
4,13E-12
4,13E-12
4,15E-12
4,19E-12
4,19E-12
4,21E-12
4,24E-12
4,27E-12
4,28E-12
4,31E-12
4,33E-12
4,33E-12
4,34E-12
4,38E-12
4,38E-12
4,41E-12
4,43E-12
4,52E-12
4,54E-12
4,64E-12
4,68E-12
4,79E-12
4,79E-12
4,82E-12
4,88E-12
4,89E-12
4,89E-12
4,91E-12
4,92E-12
4,94E-12
4,95E-12
4,97E-12
5,01E-12
5,09E-12
5,13E-12
5,26E-12
5,29E-12
5,33E-12
5,36E-12
5,41E-12
5,45E-12
5,47E-12
5,56E-12
5,57E-12
5,58E-12
5,64E-12
5,69E-12
5,69E-12
5,73E-12
5,77E-12
5,78E-12
5,82E-12
5,84E-12
5,84E-12
5,88E-12
5,95E-12
5,97E-12
6,04E-12
6,04E-12
6,09E-12
6,11E-12
6,11E-12
6,11E-12
6,11E-12
6,12E-12
6,25E-12
6,26E-12
6,28E-12
6,28E-12
6,28E-12
6,31E-12
6,31E-12
6,37E-12
6,38E-12
6,42E-12
6,43E-12
6,44E-12
6,50E-12
6,51E-12
6,56E-12
6,68E-12
6,69E-12
6,79E-12
6,81E-12
6,84E-12
6,96E-12
7,06E-12
7,12E-12
7,17E-12
7,18E-12
7,19E-12
7,29E-12
7,32E-12
7,41E-12
7,42E-12
7,43E-12
7,46E-12
7,58E-12
7,61E-12
7,67E-12
7,93E-12
8,02E-12
8,18E-12
8,19E-12
8,19E-12
8,19E-12
8,19E-12
8,19E-12
8,20E-12
8,20E-12
8,20E-12
8,20E-12
8,22E-12
8,22E-12
8,23E-12
8,25E-12
8,27E-12
8,37E-12
8,38E-12
8,39E-12
8,39E-12
8,39E-12
8,40E-12
8,41E-12
8,48E-12
8,52E-12
8,60E-12
8,70E-12
8,72E-12
8,79E-12
8,85E-12
8,89E-12
8,92E-12
8,98E-12
9,01E-12
9,02E-12
9,02E-12
9,04E-12
9,10E-12
9,11E-12
9,11E-12
9,18E-12
9,21E-12
9,31E-12
9,40E-12
9,41E-12
9,42E-12
9,46E-12
9,51E-12
9,51E-12
9,53E-12
9,55E-12
9,59E-12
9,73E-12
9,74E-12
9,79E-12
9,82E-12
9,82E-12
9,88E-12
9,91E-12
9,93E-12
1,00E-11
1,01E-11
1,02E-11
1,03E-11
1,03E-11
1,03E-11
1,03E-11
1,04E-11
1,04E-11
1,04E-11
1,05E-11
1,05E-11
1,05E-11
1,06E-11
1,06E-11
1,08E-11
1,08E-11
1,08E-11
1,09E-11
1,09E-11
1,10E-11
1,11E-11
1,11E-11
1,12E-11
1,13E-11
1,13E-11
1,14E-11
1,14E-11
1,14E-11
1,15E-11
1,15E-11
1,15E-11
1,15E-11
1,15E-11
1,16E-11
1,18E-11
1,19E-11
1,20E-11
1,20E-11
1,21E-11
1,21E-11
1,21E-11
1,22E-11
1,23E-11
1,23E-11
1,24E-11
1,24E-11
1,24E-11
1,25E-11
1,25E-11
1,26E-11
1,26E-11
1,27E-11
1,27E-11
1,27E-11
1,27E-11
1,27E-11
1,28E-11
1,30E-11
1,30E-11
1,30E-11
1,30E-11
1,31E-11
1,31E-11
1,32E-11
1,33E-11
1,33E-11
1,34E-11
1,34E-11
1,34E-11
1,35E-11
1,36E-11
1,36E-11
1,37E-11
1,37E-11
1,37E-11
1,38E-11
1,39E-11
1,39E-11
1,40E-11
1,40E-11
1,40E-11
1,40E-11
1,42E-11
1,43E-11
1,43E-11
1,45E-11
1,46E-11
1,47E-11
1,48E-11
1,51E-11
1,51E-11
1,52E-11
1,52E-11
1,54E-11
1,55E-11
1,55E-11
1,56E-11
1,56E-11
1,57E-11
1,57E-11
1,58E-11
1,59E-11
1,59E-11
1,59E-11
1,60E-11
1,61E-11
1,61E-11
1,62E-11
1,63E-11
1,64E-11
1,66E-11
1,67E-11
1,67E-11
1,69E-11
1,70E-11
1,70E-11
1,71E-11
1,72E-11
1,72E-11
1,73E-11
1,75E-11
1,77E-11
1,77E-11
1,77E-11
1,78E-11
1,78E-11
1,80E-11
1,81E-11
1,81E-11
1,86E-11
1,87E-11
1,88E-11
1,89E-11
1,90E-11
1,90E-11
1,90E-11
1,91E-11
1,92E-11
1,93E-11
1,94E-11
1,94E-11
1,95E-11
1,95E-11
1,96E-11
1,97E-11
1,97E-11
1,98E-11
1,99E-11
2,00E-11
2,03E-11
2,03E-11
2,03E-11
2,04E-11
2,06E-11
2,06E-11
2,07E-11
2,07E-11
2,08E-11
2,09E-11
2,10E-11
2,10E-11
2,11E-11
2,11E-11
2,12E-11
2,12E-11
2,13E-11
2,13E-11
2,13E-11
2,14E-11
2,15E-11
2,16E-11
2,16E-11
2,18E-11
2,18E-11
2,19E-11
2,21E-11
2,21E-11
2,25E-11
2,25E-11
2,28E-11
2,29E-11
2,29E-11
2,30E-11
2,32E-11
2,34E-11
2,35E-11
2,38E-11
2,40E-11
2,43E-11
2,44E-11
2,44E-11
2,45E-11
2,47E-11
2,47E-11
2,48E-11
2,48E-11
2,48E-11
2,49E-11
2,51E-11
2,52E-11
2,52E-11
2,52E-11
2,53E-11
2,54E-11
2,55E-11
2,56E-11
2,57E-11
2,57E-11
2,58E-11
2,59E-11
2,59E-11
2,60E-11
2,61E-11
2,64E-11
2,64E-11
2,64E-11
2,64E-11
2,65E-11
2,66E-11
2,67E-11
2,69E-11
2,71E-11
2,73E-11
2,73E-11
2,76E-11
2,76E-11
2,76E-11
2,78E-11
2,80E-11
2,81E-11
2,83E-11
2,83E-11
2,85E-11
2,85E-11
2,87E-11
2,87E-11
2,88E-11
2,92E-11
2,93E-11
2,94E-11
2,94E-11
2,94E-11
2,95E-11
2,97E-11
2,98E-11
3,00E-11
3,01E-11
3,02E-11
3,05E-11
3,06E-11
3,06E-11
3,07E-11
3,08E-11
3,10E-11
3,11E-11
3,14E-11
3,15E-11
3,16E-11
3,17E-11
3,17E-11
3,20E-11
3,22E-11
3,24E-11
3,25E-11
3,25E-11
3,25E-11
3,31E-11
3,36E-11
3,37E-11
3,38E-11
3,38E-11
3,40E-11
3,40E-11
3,40E-11
3,42E-11
3,44E-11
3,44E-11
3,45E-11
3,46E-11
3,49E-11
3,52E-11
3,54E-11
3,57E-11
3,58E-11
3,59E-11
3,59E-11
3,60E-11
3,60E-11
3,66E-11
3,67E-11
3,68E-11
3,68E-11
3,68E-11
3,73E-11
3,75E-11
3,78E-11
3,78E-11
3,78E-11
3,85E-11
3,86E-11
3,87E-11
3,89E-11
3,91E-11
3,91E-11
3,92E-11
3,97E-11
3,98E-11
3,99E-11
4,01E-11
4,01E-11
4,01E-11
4,03E-11
4,04E-11
4,13E-11
4,15E-11
4,15E-11
4,15E-11
4,16E-11
4,17E-11
4,18E-11
4,19E-11
4,19E-11
4,19E-11
4,19E-11
4,19E-11
4,20E-11
4,22E-11
4,29E-11
4,31E-11
4,32E-11
4,32E-11
4,33E-11
4,34E-11
4,35E-11
4,49E-11
4,57E-11
4,58E-11
4,60E-11
4,60E-11
4,63E-11
4,72E-11
4,74E-11
4,75E-11
4,75E-11
4,79E-11
4,80E-11
4,81E-11
4,83E-11
4,84E-11
4,85E-11
4,88E-11
4,91E-11
4,92E-11
4,99E-11
5,04E-11
5,05E-11
5,05E-11
5,14E-11
5,22E-11
5,22E-11
5,25E-11
5,29E-11
5,30E-11
5,36E-11
5,39E-11
5,43E-11
5,43E-11
5,46E-11
5,46E-11
5,48E-11
5,51E-11
5,57E-11
5,63E-11
5,63E-11
5,64E-11
5,67E-11
5,69E-11
5,73E-11
5,79E-11
5,82E-11
5,86E-11
5,92E-11
5,94E-11
5,95E-11
6,01E-11
6,02E-11
6,04E-11
6,07E-11
6,07E-11
6,10E-11
6,12E-11
6,26E-11
6,29E-11
6,32E-11
6,35E-11
6,41E-11
6,46E-11
6,52E-11
6,54E-11
6,59E-11
6,69E-11
6,71E-11
6,82E-11
6,86E-11
6,99E-11
7,04E-11
7,12E-11
7,14E-11
7,18E-11
7,23E-11
7,28E-11
7,48E-11
7,49E-11
7,56E-11
7,57E-11
7,71E-11
7,75E-11
7,79E-11
7,94E-11
8,03E-11
8,22E-11
8,25E-11
8,25E-11
8,30E-11
8,35E-11
8,37E-11
8,45E-11
8,48E-11
8,51E-11
8,56E-11
8,60E-11
8,69E-11
8,73E-11
8,77E-11
8,78E-11
8,84E-11
8,86E-11
9,06E-11
9,10E-11
9,12E-11
9,19E-11
9,20E-11
9,22E-11
9,25E-11
9,47E-11
9,61E-11
9,66E-11
9,92E-11
9,99E-11
1,02E-10
1,03E-10
1,03E-10
1,03E-10
1,04E-10
1,05E-10
1,06E-10
1,07E-10
1,07E-10
1,07E-10
1,07E-10
1,08E-10
1,08E-10
1,08E-10
1,10E-10
1,11E-10
1,12E-10
1,13E-10
1,14E-10
1,15E-10
1,23E-10
1,24E-10
1,24E-10
1,24E-10
1,26E-10
1,28E-10
1,28E-10
1,28E-10
1,29E-10
1,30E-10
1,31E-10
1,33E-10
1,34E-10
1,39E-10
1,40E-10
1,42E-10
1,42E-10
1,43E-10
1,44E-10
1,49E-10
1,51E-10
1,63E-10
1,64E-10
1,68E-10
1,75E-10
1,79E-10
1,80E-10
1,80E-10
1,81E-10
1,81E-10
1,82E-10
1,85E-10
1,85E-10
1,86E-10
2,06E-10
2,07E-10
2,17E-10
2,21E-10
2,21E-10
2,22E-10
2,42E-10
2,44E-10
2,67E-10
2,77E-10
3,05E-10
3,45E-10
3,61E-10
3,94E-10
4,05E-10
4,38E-10
4,52E-10
6,05E-10
7,72E-10
1,45E-09
0.0242
0.0242
0.024732
0.024732
0.04145
0.04145
0.043776
0.043776
0.055396
0.055396
0.087552
0.12736
0.12736
0.13931
0.13931
1.28e-14
1.28e-16
1.28e-16
1.28e-16
1.28e-16
1.29e-16
1.32e-16
1.4e-15
1.64e-15
1.89e-15
4.04e-15
4.04e-16
5.01e-16
5.21e-16
9.06e-16
9.1e-16
